InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Amount
536365,30456L,Silk Flower Arrangement,1,12-04-2023 23:03,5.61,15558,Spain,200
536366,62736Z,Red Heart Ornament,5,21-04-2023 23:06,4.45,16529,United Kingdom,250
536367,30456L,Cotton Table Napkin,7,15-07-2023 08:41,7.5,16676,Spain,300
536368,82065P,Blue Striped Bowl,5,16-11-2023 07:35,8.99,13107,Italy,200
536369,71053,Blue Striped Bowl,5,08-03-2023 10:12,5.35,12556,France,400
536370,82065P,Cotton Table Napkin,7,18-03-2023 23:45,1.77,14940,Spain,250
536371,84406B,Green Candle Holder,1,02-10-2023 20:53,1.56,12468,Spain,300
536372,90210R,Blue Striped Bowl,4,17-05-2023 02:50,5.6,17633,United Kingdom,320
536373,84029G,Wooden Picture Frame,10,14-08-2023 20:28,2.8,17536,Netherlands,500
536374,62736Z,Silk Flower Arrangement,9,17-03-2023 03:18,3.57,15858,United Kingdom,250
536375,82065P,Blue Striped Bowl,11,26-02-2023 20:44,5.55,13606,Australia,350
536376,85123A,Cotton Table Napkin,11,15-06-2023 09:56,5.32,15857,Australia,230
536377,62736Z,White Ceramic Mug,9,11-12-2023 04:03,7.06,14310,Portugal,500
536378,84406B,Silk Flower Arrangement,2,18-06-2023 06:04,9.28,15266,United Kingdom,250
536379,62736Z,Vintage Glass Vase,8,05-02-2023 00:55,2.39,17036,Spain,225
536380,71053,Silk Flower Arrangement,3,09-02-2023 06:13,3.35,13317,Portugal,265
536381,84029G,Silk Flower Arrangement,3,15-06-2023 21:06,6.4,13072,Netherlands,275
536382,90210R,Silk Flower Arrangement,2,25-06-2023 07:23,9.93,17002,Spain,320
536383,90210R,Wooden Picture Frame,10,20-01-2023 01:48,7.27,16771,United Kingdom,400
536384,85123A,Vintage Glass Vase,5,20-06-2023 08:19,6.42,14759,Netherlands,250
536385,84029G,Blue Striped Bowl,8,07-04-2023 05:29,4.82,16813,Italy,285
536386,82065P,Blue Striped Bowl,8,22-09-2023 16:48,8.51,14508,France,275
536387,71053,Green Candle Holder,4,01-11-2023 04:55,6.8,14004,Portugal,300
536388,82065P,Blue Striped Bowl,1,20-04-2023 15:05,4.08,13839,Netherlands,450
536389,30456L,Blue Striped Bowl,4,11-03-2023 18:50,6.86,15075,France,285
536390,84029G,White Ceramic Mug,9,05-06-2023 12:14,3.9,12717,Spain,215
536391,84029G,Blue Striped Bowl,2,18-01-2023 08:14,5.54,17135,France,420
536392,82065P,Cotton Table Napkin,6,23-10-2023 18:15,3.3,16936,United Kingdom,365
536393,82065P,Cotton Table Napkin,12,21-03-2023 19:36,8.18,13006,France,255
536394,62736Z,White Ceramic Mug,4,15-07-2023 15:19,3.21,16791,Italy,455
536395,90210R,Blue Striped Bowl,3,19-10-2023 05:11,6.91,16555,United Kingdom,500
536396,71053,Silk Flower Arrangement,4,11-06-2023 08:53,4.31,13012,Italy,265
536397,84029G,Blue Striped Bowl,3,18-04-2023 10:43,5.17,13506,Netherlands,268
536398,30456L,Red Heart Ornament,1,30-06-2023 08:28,8.9,12590,Portugal,455
536399,84029G,Cotton Table Napkin,3,09-10-2023 06:08,2.83,16026,Germany,268
536400,84406B,Blue Striped Bowl,7,23-10-2023 20:43,3.74,15312,Australia,300
